=== HARDWARE ===
Hardware:

    Hardware Overview:

      Model Name: MacBook Air
      Model Identifier: Mac16,13
      Model Number: MW1L3LL/A
      Chip: Apple M4
      Total Number of Cores: 10 (4 performance and 6 efficiency)
      Memory: 16 GB
      System Firmware Version: 13822.81.10
      OS Loader Version: 11881.140.96
      Serial Number (system): JQJTCXP0C9
      Hardware UUID: 43C984D1-3620-538B-9695-1BF3005CCB65
      Provisioning UDID: 00008132-0009698A0A2B801C
      Activation Lock Status: Disabled


=== IOREG: AppleMultitouchTrackpad ===

=== Loaded HID/Multitouch ===
   38   28 0xfffffe0007950b50 0x8da2     0x8da2     com.apple.iokit.IOHIDFamily (2.0.0) 96ACC1D0-53D5-3BBF-970E-C3C08BD53C2C <26 9 8 7 6 5 4 3>
  180    1 0xfffffe00074693b0 0xbd58     0xbd58     com.apple.driver.AppleHIDTransport (8440.2) 1E523574-9873-31E2-A11B-BA908D0463F9 <179 178 63 38 28 8 7 6 5 3>
  181    0 0xfffffe0007475110 0x35c0     0x35c0     com.apple.driver.AppleHIDTransportFIFO (8440.2) 0403775E-FDDC-3AEC-BCFA-9A95387F7073 <180 178 159 62 40 28 8 7 6 5 3>
  196    1 0xfffffe0007959900 0x12f7     0x12f7     com.apple.driver.IOHIDPowerSource (1) 664CF2C8-2F31-3B35-956B-A08620017DA4 <195 38 8 7 6 5 3>
  249    0 0xfffffe00074651a0 0x15bc     0x15bc     com.apple.driver.AppleHIDKeyboard (8010.1) EC9054DF-FE89-31A0-9650-297ACD738C03 <38 8 7 6 5>
  250    2 0xfffffe000757a530 0x4f3b     0x4f3b     com.apple.driver.AppleMultitouchDriver (8440.5) 6D71EDA2-63FD-3715-8865-4D3F8D796952 <178 38 26 9 8 7 6 5 3>
  252    1 0xfffffe0007909630 0x7e3d     0x7e3d     com.apple.driver.IOBluetoothHIDDriver (9.0.0) 5DDDDA41-B0D1-3D29-A799-254BFE8440F7 <75 38 7 6 5>
  254    0 0xfffffe00076ea9c0 0x2689     0x2689     com.apple.driver.AppleTopCaseHIDEventDriver (8420.1) 4FD284D8-1AB6-35FF-ADA7-F2EA590EFF11 <253 250 178 38 8 7 6 5 3>

=== Settings ===
ignoreTrackpadIfMousePresent = 0
tapBehavior               = Not set
2026-03-18 08:24:24.784253-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088000
2026-03-18 08:24:24.784323-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088140
2026-03-18 08:24:24.784331-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:24.784502-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088140] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:24.786123-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088000
2026-03-18 08:24:24.786187-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088140
2026-03-18 08:24:24.786194-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:24.786265-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088140] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:24.788633-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088000
2026-03-18 08:24:24.788701-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088140
2026-03-18 08:24:24.788710-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:24.788912-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088140] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:24.790550-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088000
2026-03-18 08:24:24.790598-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:24.790666-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088000
2026-03-18 08:24:24.790812-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:24.792456-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088000
2026-03-18 08:24:24.792523-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088140
2026-03-18 08:24:24.792530-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:24.792720-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088140] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:24.794241-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088000
2026-03-18 08:24:24.794494-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:24.795562-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088000
2026-03-18 08:24:24.795654-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:24.797759-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088000
2026-03-18 08:24:24.797858-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088140
2026-03-18 08:24:24.797868-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:24.797968-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088140] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:24.801457-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088000
2026-03-18 08:24:24.801557-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088140
2026-03-18 08:24:24.801576-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:24.801769-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088140] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:24.803293-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088000
2026-03-18 08:24:24.803388-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088140
2026-03-18 08:24:24.803406-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:24.803551-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088140] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:24.805241-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088000
2026-03-18 08:24:24.805339-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088140
2026-03-18 08:24:24.805398-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:24.805450-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088140] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:24.807248-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088000
2026-03-18 08:24:24.807338-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088140
2026-03-18 08:24:24.807940-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:24.807958-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088140] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:24.809166-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088000
2026-03-18 08:24:24.809226-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088140
2026-03-18 08:24:24.809393-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:24.809413-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088140] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:24.811134-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088000
2026-03-18 08:24:24.811206-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088140
2026-03-18 08:24:24.811595-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:24.811631-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088140] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:24.812982-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088000
2026-03-18 08:24:24.813036-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:24.813083-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088140
2026-03-18 08:24:24.813500-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088140] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:24.815026-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088000
2026-03-18 08:24:24.815072-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:24.815126-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088140
2026-03-18 08:24:24.815280-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088140] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:24.816920-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088000
2026-03-18 08:24:24.817041-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088140
2026-03-18 08:24:24.817058-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:24.817272-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088140] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:24.819158-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088000
2026-03-18 08:24:24.819238-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:24.819276-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088140
2026-03-18 08:24:24.819447-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088140] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:24.821217-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088000
2026-03-18 08:24:24.821293-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088140
2026-03-18 08:24:24.821301-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:24.821437-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088140] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:24.823117-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088000
2026-03-18 08:24:24.823183-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088140
2026-03-18 08:24:24.823190-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:24.823348-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088140] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:24.828153-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088000
2026-03-18 08:24:24.828208-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:24.828254-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088140
2026-03-18 08:24:24.828669-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088140] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:24.829913-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088000
2026-03-18 08:24:24.830003-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088140
2026-03-18 08:24:24.830019-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:24.830627-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088140] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:24.831778-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088000
2026-03-18 08:24:24.831841-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088140
2026-03-18 08:24:24.831847-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:24.831887-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088140] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:24.833777-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088000
2026-03-18 08:24:24.833841-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:24.833890-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088140] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088140
2026-03-18 08:24:24.834085-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088140] invalidated because the client process (pid 6946) either cancelled the connection or exited
2026-03-18 08:24:24.855605-0500  localhost hidd[6947]: (libxpc.dylib) [com.apple.xpc:connection] [0x9e2088000] activating connection: mach=false listener=false peer=true name=com.apple.hidpreferenceshelper.peer[6946].0x9e2088000
